Product_ID,Brand,Category,Gender,Color,Size,Current_Stock,Reorder_Level,Warehouse
P001,US Polo,Boys T-Shirt,Kids,Maroon,XL,40,10,Krishna Collection - Agra
P002,Killer,Boys T-Shirt,Kids,White,S,78,10,Krishna Collection - Agra
P003,Pepe Jeans,Trouser,Men,Green,XL,7,10,Krishna Collection - Agra
P004,Scotlane,Trouser,Men,Green,3XL,43,10,Krishna Collection - Agra
P005,Spykar,Boys Jeans,Kids,Red,L,28,10,Krishna Collection - Agra
P006,US Polo,Boys Jeans,Kids,White,L,61,10,Krishna Collection - Agra
P007,Levi's,Boys Jeans,Kids,White,XL,57,10,Krishna Collection - Agra
P008,Yankees,Girls Top,Kids,Black,S,41,10,Krishna Collection - Agra
P009,Mufti,Girls Top,Kids,Olive,XL,53,10,Krishna Collection - Agra
P010,Allen Solly,Shirt,Men,Black,S,16,10,Krishna Collection - Agra
P011,Mufti,Jacket,Men,Blue,XL,63,10,Krishna Collection - Agra
P012,US Polo,Hoodie,Men,Blue,S,41,10,Krishna Collection - Agra
P013,US Polo,Winter Wear,Kids,Olive,M,49,10,Krishna Collection - Agra
P014,Yankees,Kurta,Men,White,3XL,15,10,Krishna Collection - Agra
P015,Duke,Boys Shirt,Kids,Green,XL,57,10,Krishna Collection - Agra
P016,Levi's,Shirt,Men,Green,M,29,10,Krishna Collection - Agra
P017,US Polo,Trouser,Men,Green,XXL,31,10,Krishna Collection - Agra
P018,Van Heusen,Boys Shirt,Kids,White,XL,60,10,Krishna Collection - Agra
P019,Mufti,Boys Jeans,Kids,Blue,S,58,10,Krishna Collection - Agra
P020,Yankees,Boys T-Shirt,Kids,White,S,62,10,Krishna Collection - Agra
P021,Allen Solly,Jacket,Men,Navy,S,26,10,Krishna Collection - Agra
P022,Killer,Boys Shirt,Kids,Black,L,37,10,Krishna Collection - Agra
P023,Levi's,Girls Top,Kids,Green,L,67,10,Krishna Collection - Agra
P024,US Polo,Shorts,Men,Grey,S,77,10,Krishna Collection - Agra
P025,Peter England,Jeans,Men,Green,3XL,44,10,Krishna Collection - Agra
P026,Octave,Hoodie,Men,Blue,XL,13,10,Krishna Collection - Agra
P027,Duke,Jeans,Men,Maroon,XXL,34,10,Krishna Collection - Agra
P028,Flu Jeans,Shorts,Men,Maroon,L,18,10,Krishna Collection - Agra
P029,Allen Solly,Jacket,Men,Maroon,XL,50,10,Krishna Collection - Agra
P030,Blackberrys,Girls Top,Kids,Black,XXL,56,10,Krishna Collection - Agra
P031,Blackberrys,Boys T-Shirt,Kids,White,3XL,45,10,Krishna Collection - Agra
P032,Levi's,Winter Wear,Kids,Red,S,27,10,Krishna Collection - Agra
