Product_ID,Brand,Gender,Category,Color,Size,Cost_Price,Selling_Price,Profit_Margin,Stock
P001,Killer,Kids,Boys Shirt,Black,XL,326,462,41.85,15
P002,Scotlane,Kids,Boys Jeans,Brown,XXL,1073,1763,64.28,5
P003,Mufti,Men,Jeans,Blue,M,279,479,71.85,14
P004,Peter England,Men,Jacket,Red,XXL,1764,2988,69.39,41
P005,Levi's,Men,Kurta,White,L,1494,2160,44.57,49
P006,US Polo,Men,Jeans,Grey,XXL,568,965,69.95,71
P007,Mufti,Kids,Boys Jeans,White,L,255,444,74.01,15
P008,Duke,Kids,Girls Top,White,M,1559,2578,65.39,53
P009,Yankees,Kids,Girls Dress,Grey,XXL,1662,2668,60.51,8
P010,Blackberrys,Kids,Girls Dress,Green,XL,1795,2511,39.88,58
P011,Flu Jeans,Men,Shorts,Blue,L,1666,2431,45.89,8
P012,Mufti,Kids,Girls Top,Green,L,485,719,48.28,68
P013,Levi's,Kids,Girls Top,Maroon,XL,739,1213,64.17,25
P014,Allen Solly,Men,T-Shirt,Green,M,1145,1784,55.84,77
P015,Flu Jeans,Kids,Winter Wear,Navy,XXL,1134,1606,41.62,43
P016,Octave,Kids,Boys T-Shirt,Olive,3XL,429,655,52.68,76
P017,US Polo,Men,Jeans,Olive,L,1023,1765,72.54,33
P018,Blackberrys,Kids,Boys Shirt,Red,S,833,1289,54.69,27
P019,Flu Jeans,Kids,Winter Wear,Blue,XXL,1205,1714,42.2,40
P020,Van Heusen,Men,Hoodie,White,S,1249,2044,63.66,59
P021,Peter England,Men,Jeans,Navy,L,486,689,41.83,51
P022,US Polo,Men,Shirt,Brown,XXL,261,393,50.44,18
P023,Blackberrys,Kids,Winter Wear,White,L,1736,2347,35.22,48
P024,Killer,Kids,Boys Shirt,Green,XXL,476,728,53.0,51
P025,Yankees,Kids,Boys Shirt,Olive,L,1642,2647,61.23,38
P026,Blackberrys,Men,Kurta,Green,XL,1654,2856,72.67,8
P027,US Polo,Men,T-Shirt,Black,3XL,814,1145,40.71,73
P028,Spykar,Kids,Boys Jeans,Brown,S,461,788,70.99,5
P029,Mufti,Kids,Boys Shirt,Brown,XXL,1722,2996,74.01,67
P030,Scotlane,Kids,Girls Top,Olive,XXL,1506,2061,36.84,72
P031,Allen Solly,Kids,Boys Shirt,Grey,XL,649,946,45.79,57
P032,Killer,Men,Trouser,Navy,XXL,1476,2301,55.92,43
P033,Levi's,Kids,Boys Shirt,White,XXL,786,1083,37.72,56
P034,Yankees,Kids,Boys T-Shirt,Black,XXL,535,883,64.99,5
P035,Levi's,Kids,Girls Top,Red,L,1064,1541,44.86,75
P036,Spykar,Men,Jacket,White,M,1398,2125,51.97,80
P037,Allen Solly,Men,Shirt,Navy,S,597,831,39.21,78
P038,Van Heusen,Men,T-Shirt,Grey,3XL,986,1546,56.82,79
P039,Killer,Men,Shorts,Brown,XL,1614,2247,39.21,24
P040,Scotlane,Kids,Boys Jeans,Grey,L,1126,1670,48.27,11
P041,Killer,Kids,Boys T-Shirt,Green,S,613,988,61.16,59
P042,Scotlane,Men,Trouser,White,3XL,1096,1583,44.43,43
P043,Scotlane,Men,T-Shirt,Blue,S,920,1309,42.3,51
P044,Peter England,Men,Jacket,Grey,XXL,604,897,48.58,56
P045,Killer,Kids,Winter Wear,White,M,330,566,71.49,41
P046,Levi's,Men,T-Shirt,White,L,530,915,72.63,70
P047,Van Heusen,Men,Shirt,Black,M,619,868,40.29,35
P048,US Polo,Kids,Boys T-Shirt,Green,M,1303,1833,40.65,74
P049,Blackberrys,Kids,Girls Top,Green,S,949,1353,42.58,46
P050,Levi's,Kids,Boys T-Shirt,Olive,XXL,1375,2117,53.98,66
P051,Levi's,Kids,Girls Dress,Brown,XXL,1784,2796,56.72,67
P052,Levi's,Men,Jeans,Blue,M,1045,1606,53.65,48
P053,Blackberrys,Kids,Girls Dress,Brown,3XL,1232,1977,60.44,5
P054,Peter England,Men,Hoodie,Navy,XL,539,859,59.4,22
P055,Scotlane,Men,Kurta,Navy,S,834,1386,66.21,34
P056,Allen Solly,Kids,Girls Top,Navy,S,261,395,51.34,27
P057,Van Heusen,Kids,Boys Jeans,Blue,XL,774,1164,50.33,62
P058,Peter England,Men,Trouser,Black,S,980,1398,42.7,66
P059,Levi's,Men,Jacket,Black,3XL,1372,2203,60.55,58
P060,Duke,Kids,Girls Dress,Grey,3XL,1723,2569,49.09,80
P061,Allen Solly,Men,Jacket,Brown,XL,1048,1745,66.54,61
P062,Duke,Kids,Girls Dress,Maroon,XL,1574,2324,47.65,17
P063,Flu Jeans,Men,Shirt,Maroon,S,347,499,43.68,68
P064,Octave,Men,Kurta,White,L,1257,2168,72.45,75
P065,Mufti,Men,Jacket,Blue,XL,518,905,74.65,44
P066,Yankees,Kids,Girls Dress,Green,XXL,564,833,47.69,36
P067,Mufti,Men,Shorts,Maroon,S,685,1186,73.17,52
